Bundle 'gmarik/vundle'
Plugin 'https://github.com/vim-scripts/virtualenv.vim.git'
Plugin 'https://github.com/tomtom/tlib_vim.git'
Plugin 'https://github.com/wincent/Command-T'
Plugin 'https://github.com/tpope/vim-git.git'
Plugin 'https://github.com/scrooloose/syntastic.git'
Plugin 'https://github.com/vim-scripts/surround.vim.git'
Plugin 'https://github.com/mattn/gist-vim.git'
Plugin 'https://github.com/MarcWeber/vim-addon-mw-utils.git'
Plugin 'https://github.com/mattn/webapi-vim.git'
Plugin 'https://github.com/scrooloose/nerdtree.git'
Plugin 'https://github.com/sjl/gundo.vim.git'
Plugin 'https://github.com/tpope/vim-dispatch.git'
Plugin 'https://github.com/davidhalter/jedi-vim.git'
Plugin 'https://github.com/bingaman/vim-sparkup.git'
Plugin 'https://github.com/terryma/vim-multiple-cursors.git'
Plugin 'https://github.com/garbas/vim-snipmate.git'
Plugin 'https://github.com/bling/vim-airline.git'
Plugin 'https://github.com/ervandew/supertab.git'
Plugin 'https://github.com/mileszs/ack.vim.git'
Plugin 'https://github.com/tpope/vim-fugitive'
Plugin 'https://github.com/srusskih/molokai.vim.git'
Plugin 'https://github.com/honza/vim-snippets.git'
Plugin 'https://github.com/tpope/vim-commentary.git'
Plugin 'rust-lang/rust.vim'
